time,humidity_mean,humidity_median,humidity_max,humidity_p75,tcc_mean,tcc_median,tcc_max,tcc_p75,temp_mean,temp_median,temp_max,temp_p75,tp_mm_mean_aw,tp_mm_median,tp_mm_max,tp_mm_p75,tp_frac_gt_0.1,Kp,ap,SN,F10.7obs,F10.7adj,keogram_mean,keogram_median,keogram_max,moonlight_contamination,dark_segment
2012/2/22 04:00,86.06971741,84.99085999,91.18312073,87.46632385,0.967221677,0.979122102,0.998947084,0.99304384,-12.72101879,-12.1267395,-11.10726929,-11.76785278,0.035145824,0.021752672,0.069583543,0.061970908,0,3.333,18,11,44,104.2,15.75,15.48,37.34,0,0
2012/2/22 05:00,87.64091492,86.74835205,92.11627197,89.45489502,0.988599479,0.992525041,0.99999994,0.99999994,-12.9285717,-12.55831909,-11.10836792,-12.26034546,0.049995636,0.036204059,0.095456667,0.066181473,0,3.333,18,11,44,104.2,16.43,14.52,42.8,0,1
2012/2/22 06:00,88.53902435,87.65524292,92.5105896,90.94259644,0.966716468,0.970828652,0.999999642,0.999999642,-13.35338974,-13.15402222,-11.41207886,-12.48861694,0.057931423,0.052013509,0.091482028,0.056050792,0,3.333,18,11,44,104.2,16.33,13.31,95.34,0,1
2012/2/22 07:00,89.72951508,88.90519714,93.170578,92.60844421,0.944375455,0.986093819,0.999998391,0.999998391,-14.16332626,-13.99465942,-12.84616089,-13.33474731,0.049845499,0.057750095,0.086785011,0.073707379,0,3.333,18,11,44,104.2,32.32,23.38,197.75,0,0
2012/2/22 08:00,90.35096741,89.49291992,93.96582031,93.48791504,0.952784836,0.9969455,1.000001073,1.000001073,-14.25605297,-14.23861694,-12.91610718,-13.25765991,0.052322962,0.064050004,0.095761538,0.077384681,0,3.333,18,11,44,104.2,76.59,50.11,247.25,0,0
2012/2/22 09:00,91.2927475,90.50361633,95.14961243,94.38728333,0.939455867,0.9861058,0.999998927,0.999998927,-16.03540802,-15.76681519,-14.48989868,-14.74429321,0.051682803,0.069855042,0.09799961,0.07217776,0,3,15,11,44,104.2,64.91,65.92,239.45,0,0
2012/2/22 10:00,92.17721558,90.88705444,95.86618042,94.54586792,0.970219731,0.994826794,0.999999523,0.999999523,-15.50075912,-16.22351074,-12.67321777,-14.32629395,0.051227383,0.067180105,0.106064685,0.07360623,0.111111111,3,15,11,44,104.2,57.43,61.3,168.85,0,0
2012/2/22 11:00,92.67030334,91.58468628,96.58175659,94.9414978,0.977788806,0.98432225,0.989989936,0.988111198,-15.91887093,-16.83651733,-13.30404663,-14.58163452,0.045983993,0.059652202,0.103202708,0.064144902,0.111111111,3,15,11,44,104.2,31.21,32.33,61.3,0,0
2012/2/22 12:00,93.44633484,92.56121826,97.45770264,95.52581787,0.991059005,0.992464662,0.996239781,0.9958359,-15.54556274,-16.29934692,-12.60977173,-14.06008911,0.040292931,0.050965182,0.09125606,0.054401763,0,2.333,9,11,44,104.2,45.88,45.9,117.13,0,0
2012/2/22 13:00,93.70413971,92.56686401,97.63375854,95.90145874,0.968312562,0.971094131,0.994937897,0.983047485,-15.36032581,-16.06936646,-12.27163696,-14.17886353,0.038024697,0.04547165,0.080541536,0.048468646,0,2.333,9,11,44,104.2,50.41,46.6,125.64,0,0
2012/2/22 14:00,94.76140594,94.21022034,98.80213928,96.37489319,0.969824791,0.97354871,0.990465939,0.981408894,-15.18710327,-15.79367065,-12.24655151,-13.95407104,0.035902798,0.04066113,0.069544233,0.043697242,0,2.333,9,11,44,104.2,22.18,20.17,76.19,0,0
2012/2/22 15:00,94.71494293,94.22076416,98.00506592,96.03448486,0.958143473,0.95942688,1,0.996040344,-15.62139893,-16.14447021,-12.81964111,-14.50811768,0.03728642,0.031767793,0.075249381,0.035657927,0,1.333,5,11,44,104.2,14.91,14.41,38.24,0,1
2012/2/22 16:00,95.33834839,95.61257935,98.15835571,96.52200317,0.95467025,0.965418398,0.999998629,0.999998629,-15.45011044,-15.53182983,-12.81918335,-14.62106323,0.042026797,0.031186894,0.100808844,0.049181908,0.111111111,1.333,5,11,44,104.2,13.03,0,51.8,0,1
2012/2/22 17:00,95.61161041,96.26528931,97.82351685,96.90701294,0.965999842,0.981886744,0.999998927,0.992525935,-15.26121712,-15.10391235,-12.67080688,-14.15872192,0.046538364,0.033621047,0.117549978,0.056349043,0.111111111,1.333,5,11,44,104.2,0,0,0,0,1
2012/2/22 18:00,95.90490723,96.7539978,97.91085815,97.13864136,0.957076073,0.963107526,0.999999464,0.998946607,-15.00353336,-14.19180298,-12.4289856,-13.98342896,0.051644223,0.037389617,0.132362172,0.069965422,0.111111111,1,4,11,44,104.2,0,0,0,0,1
2012/2/22 19:00,93.50104523,94.80674744,95.43955994,95.11705017,0.943940878,0.973487854,0.995529175,0.975955963,-14.51740837,-13.15689087,-12.0149231,-13.0954895,0.044644235,0.024203574,0.127870947,0.068493553,0.111111111,1,4,11,44,104.2,0,0,0,0,1
2012/2/22 20:00,88.02971649,89.3449707,91.19287109,90.51989746,0.930927694,0.941736042,0.996484578,0.992524922,-14.69805431,-13.6479187,-11.5743103,-12.79501343,0.048343756,0.021410342,0.141886234,0.078720205,0.222222222,1,4,11,44,104.2,0,0,0,0,1
2012/2/22 21:00,82.87615204,84.92880249,86.77645874,85.77963257,0.956139982,0.959779441,0.999999702,0.998946846,-12.75538158,-11.81088257,-9.206512451,-10.27597046,0.049293789,0.019800941,0.137628138,0.082814224,0.222222222,0.333,2,11,44,104.2,0,0,0,0,1
2012/2/22 22:00,82.86360931,85.27737427,87.62869263,86.40261841,0.969574213,0.985166848,1.000000238,0.993503869,-11.7906189,-10.60507202,-6.90512085,-9.805999756,0.054269759,0.030519731,0.133911446,0.095667608,0.222222222,0.333,2,11,44,104.2,0,0,0,0,1
2012/2/22 23:00,80.86611176,81.05279541,86.24127197,84.5256958,0.979786336,0.992025197,0.999999821,0.999999821,-11.30423641,-10.50082397,-6.049163818,-8.724212646,0.060031211,0.044393804,0.127655908,0.108232245,0.333333333,0.333,2,11,44,104.2,0,0,0,0,1
2012/2/23 00:00,80.7205658,79.81822205,85.97373962,84.27207947,0.990411758,0.993903816,0.999999702,0.999999702,-11.34980965,-10.29037476,-6.249847412,-9.044769287,0.063802191,0.05003164,0.122769795,0.119810052,0.333333333,0,0,3,55,103.3,0,0,0,0,1
2012/2/23 01:00,82.47360992,80.3556366,88.45768738,85.54533386,0.992647588,0.999999821,0.999999821,0.999999821,-11.69095516,-10.47323608,-7.630950928,-9.610198975,0.066183887,0.050511532,0.128049716,0.111792557,0.333333333,0,0,3,55,103.3,0,0,0,0,1
2012/2/23 02:00,86.16744995,84.86105347,92.44943237,88.74899292,0.996223748,0.999999881,0.999999881,0.999999881,-11.79661369,-10.50582886,-8.314544678,-9.947601318,0.069199327,0.041904159,0.136129797,0.107685335,0.333333333,0,0,3,55,103.3,0,0,0,0,1
2012/2/23 03:00,90.31847382,89.21916199,96.13346863,93.233078,0.997140229,0.999999881,0.999999881,0.999999881,-13.32111645,-11.92520142,-10.13711548,-11.35256958,0.073885911,0.050964665,0.150832251,0.11376933,0.333333333,0,0,3,55,103.3,6.99,0,48.31,0,1
2012/2/23 04:00,92.68708801,92.05975342,97.43231201,95.64349365,0.995019078,0.996947289,1,0.998947144,-14.04979134,-12.93164063,-10.78405762,-12.19641113,0.078547489,0.055320319,0.176451847,0.13292183,0.333333333,0,0,3,55,103.3,9.85,5.66,49.65,0,1
2012/2/23 05:00,94.11283112,94.25131226,97.96298218,96.64608765,0.986288071,0.994834125,1.000000238,0.998947322,-14.51079655,-13.52294922,-11.65490723,-12.48144531,0.086934986,0.054007694,0.210458726,0.159221083,0.333333333,0,0,3,55,103.3,3.29,3.29,20.3,0,1
2012/2/23 06:00,94.45429993,95.00679016,97.95625305,97.16279602,0.987421691,0.999999881,0.999999881,0.999999881,-14.56886959,-13.60818481,-11.92056274,-12.44485474,0.094656205,0.064249493,0.23337023,0.182601973,0.333333333,1,4,3,55,103.3,3.45,3.28,21.17,0,1
2012/2/23 07:00,94.91714478,95.54621887,98.0514679,97.42829895,0.989152372,1.000000119,1.000000119,1.000000119,-14.5433569,-13.64077759,-11.93582153,-12.22488403,0.084642456,0.050251011,0.250060707,0.151124418,0.333333333,1,4,3,55,103.3,4.42,3.88,21.77,0,1
2012/2/23 08:00,94.96712494,95.60568237,97.69760132,97.1421814,0.983727992,0.999999762,0.999999762,0.999999762,-14.56079102,-14.06591797,-11.7532959,-12.19458008,0.086732728,0.05564953,0.255198419,0.150778547,0.333333333,1,4,3,55,103.3,8.21,6.53,62.54,0,1
2012/2/23 09:00,95.00704956,95.53045654,97.33502197,96.99932861,0.991012812,1.000000358,1.000000358,1.000000358,-14.38560677,-13.83285522,-11.64120483,-12.6890564,0.086944114,0.069105476,0.244555473,0.137557685,0.333333333,1,4,3,55,103.3,6.56,5.65,28.52,0,1
2012/2/23 10:00,95.39834595,95.983078,98.19474792,97.31303406,0.98221904,0.993013918,0.999999583,0.999999583,-14.70283985,-14.31481934,-11.81591797,-13.34301758,0.083405394,0.084158607,0.234857768,0.106189974,0.333333333,1,4,3,55,103.3,17.21,16.24,49.01,0,0
2012/2/23 11:00,95.31051636,95.29614258,98.22521973,97.04736328,0.984436452,1.000000596,1.000000596,1.000000596,-14.50483894,-14.95040894,-11.21115112,-12.99789429,0.073086528,0.081144653,0.205506012,0.087596856,0.222222222,1,4,3,55,103.3,15.56,12.4,51.74,0,1
2012/2/23 12:00,95.31799316,95.32446289,97.90393066,96.83947754,0.967986405,0.999998987,0.999998987,0.999998987,-14.46394539,-15.42501831,-10.94467163,-12.62924194,0.060395891,0.064850606,0.17593877,0.072692342,0.222222222,0.333,2,3,55,103.3,1.86,1.78,6.22,0,1
2012/2/23 13:00,95.5161972,95.56213379,98.14660645,96.55004883,0.957219839,1.000001311,1.000001311,1.000001311,-15.14005184,-16.16220093,-11.45431519,-13.02841187,0.051874667,0.049103998,0.159648255,0.061032377,0.222222222,0.333,2,3,55,103.3,0.8,0.3,3.57,0,1
2012/2/23 14:00,96.03587341,96.26571655,98.28927612,97.11923218,0.96215409,0.999999225,0.999999225,0.999999225,-15.36813736,-16.48117065,-11.61019897,-12.98141479,0.049793941,0.044932619,0.158021256,0.054741308,0.111111111,0.333,2,3,55,103.3,0.79,0.3,3.57,0,1
2012/2/23 15:00,96.51089478,96.51153564,98.44464111,97.57763672,0.965676725,1.000001431,1.000001431,1.000001431,-15.22295761,-16.33798218,-11.14242554,-12.61911011,0.052236155,0.053432856,0.150949776,0.057910655,0.111111111,0.333,2,3,55,103.3,3.41,2.08,25.55,0,1
2012/2/23 16:00,96.740242,96.67118835,98.30845642,97.69639587,0.973347783,1.000001907,1.000001907,1.000001907,-15.39778328,-16.462677,-11.12564087,-12.58340454,0.055267162,0.057525974,0.140223697,0.061612621,0.111111111,0.333,2,3,55,103.3,13.42,0,49.81,0,1
2012/2/23 17:00,97.10571289,96.80255127,98.17932129,97.51629639,0.960244477,0.999999106,0.999999106,0.999999106,-15.47126579,-16.73114014,-11.23760986,-13.15582275,0.053091821,0.050844535,0.126672819,0.057520255,0.111111111,0.333,2,3,55,103.3,0,0,0,0,1
2012/2/23 18:00,96.89250946,96.6516571,98.28453064,97.14726257,0.929885209,0.999998569,0.999998569,0.999998569,-15.56649971,-17.20622253,-11.4437561,-13.05911255,0.044453122,0.039264202,0.102895886,0.050406545,0.111111111,0.667,3,3,55,103.3,0,0,0,0,1
2012/2/23 19:00,94.19216919,95.0466156,95.88780212,95.60801697,0.930957556,0.999996781,0.999996781,0.999996781,-15.26051521,-15.94180298,-11.68838501,-13.27871704,0.044154707,0.041721214,0.108036973,0.051783223,0.111111111,0.667,3,3,55,103.3,0,0,0,0,1
2012/2/23 20:00,89.58626556,90.70603943,92.13890076,90.81626892,0.963094831,0.999997377,0.999997377,0.999997377,-14.26620293,-14.0977478,-11.75802612,-12.72262573,0.043411644,0.037428703,0.088869378,0.063524365,0,0.667,3,3,55,103.3,0,0,0,0,1
2012/2/23 21:00,85.78121948,86.94204712,88.5071106,87.41165161,0.975196421,0.999998689,0.999998689,0.999998689,-11.80705738,-10.54953003,-9.939910889,-10.21749878,0.041587513,0.032351937,0.079379998,0.071012996,0,2.333,9,3,55,103.3,0,0,0,0,1
2012/2/23 22:00,81.90690613,82.65751648,85.02470398,83.79277039,0.955696344,0.988114476,1.000001073,0.998116612,-10.96330738,-9.649993896,-8.966522217,-9.40524292,0.035800643,0.033347961,0.059649441,0.057318341,0,2.333,9,3,55,103.3,0,0,0,0,1
2012/2/23 23:00,81.27355957,81.17588806,84.49900818,82.885849,0.947188079,0.98999238,1.000002146,0.998995066,-10.67009449,-9.540252686,-7.771942139,-9.448822021,0.028763538,0.029415794,0.051135167,0.043507636,0,2.333,9,3,55,103.3,0,0,0,0,1
2012/2/24 00:00,81.66781616,81.63948059,86.06440735,83.21308899,0.947767913,0.988262117,1.000003815,0.996234834,-10.14334774,-9.123504639,-6.949798584,-8.968719482,0.028332586,0.026006099,0.049737129,0.040229257,0,1.667,6,6,58,108.9,0,0,0,0,1
2012/2/24 01:00,83.93921661,84.05024719,87.35493469,84.98286438,0.954877853,0.993013859,0.999998569,0.999998569,-10.35895157,-9.139129639,-7.317474365,-9.058441162,0.026242431,0.029063191,0.039270487,0.036845323,0,1.667,6,6,58,108.9,0,0,0,0,1
2012/2/24 02:00,87.72705078,87.68533325,91.55203247,88.74807739,0.947283328,0.980968833,0.996036887,0.989986777,-11.11871719,-9.821746826,-8.904998779,-9.614105225,0.023306075,0.02614869,0.035453532,0.032802988,0,1.667,6,6,58,108.9,0,0,0,0,1
2012/2/24 03:00,90.86933899,90.81378174,94.66021729,92.10186768,0.943268538,0.982075095,0.996235251,0.985508323,-12.09007072,-10.98348999,-9.812713623,-10.3991394,0.022439499,0.022088392,0.047506981,0.026908917,0,3,15,6,58,108.9,4.19,0,42.62,0,1
2012/2/24 04:00,93.0906601,93.23085022,97.12098694,94.04432678,0.948056459,0.984619856,1.000000715,0.992531538,-12.70959091,-11.29721069,-10.28366089,-10.90316772,0.025696177,0.021540457,0.073754124,0.027206624,0,3,15,6,58,108.9,12.57,8.34,43.49,0,1
2012/2/24 05:00,94.42842865,94.17762756,98.44032288,95.06874084,0.94978416,0.975188792,0.999999583,0.985076487,-13.05229664,-11.52023315,-10.59054565,-11.22238159,0.030720583,0.021190748,0.101126164,0.037872598,0.111111111,3,15,6,58,108.9,4.27,4.46,21.96,0,1
2012/2/24 06:00,95.62341309,95.56956482,98.93077087,96.37962341,0.942233086,0.97858423,0.99999994,0.986724794,-12.74908829,-11.81393433,-10.40853882,-10.47494507,0.032965191,0.020864859,0.106578201,0.03399837,0.111111111,1,4,6,58,108.9,2.75,2.97,21.77,0,1
2012/2/24 07:00,96.30355072,96.62159729,99.22242737,97.60853577,0.952878535,0.979063928,0.996947229,0.98672384,-12.48864365,-11.44442749,-9.834564209,-10.45993042,0.027131732,0.017812643,0.09195523,0.018932093,0,1,4,6,58,108.9,5.13,4.46,15.7,0,1
2012/2/24 08:00,97.62136841,97.76763916,99.70465088,98.85723877,0.963492513,0.985977352,1.000000238,0.994835079,-12.2434454,-11.12008667,-9.630706787,-10.7593689,0.030960143,0.016601924,0.109028235,0.023087654,0.111111111,1,4,6,58,108.9,5.36,5.35,26.6,0,1
2012/2/24 09:00,98.37153625,99.00883484,99.98478699,99.53263855,0.95787549,0.991567731,0.999998212,0.996988416,-13.34304142,-12.52987671,-11.21664429,-12.10665894,0.033467731,0.016799048,0.110363431,0.034980327,0.111111111,1.333,5,6,58,108.9,13.41,12.98,30.66,0,1
2012/2/24 10:00,98.57406616,98.79060364,100.6972198,99.29072571,0.978314817,0.99187398,0.999999285,0.999999285,-13.00184155,-11.49093628,-9.864471436,-10.89291382,0.033983989,0.015688395,0.095603317,0.054260049,0,1.333,5,6,58,108.9,14.15,13.91,36.65,0,1
2012/2/24 11:00,98.7986145,98.88424683,100.41745,99.34579468,0.975060761,0.983617842,1,0.994936049,-12.85811043,-11.25985718,-9.575653076,-10.66769409,0.031120972,0.01436964,0.075982213,0.056292195,0,1.333,5,6,58,108.9,20.06,19.61,54.47,0,0
2012/2/24 12:00,98.68496704,99.01922607,99.61187744,99.46728516,0.977757573,0.980561137,1.000000834,1.000000834,-12.77186108,-10.60165405,-9.587493896,-10.52804565,0.033995955,0.017652579,0.071928196,0.06424851,0,1.333,5,6,58,108.9,27.74,27.81,66.75,0,0
2012/2/24 13:00,98.89268494,99.04063416,99.98258972,99.44291687,0.964708626,0.974490404,0.999999285,0.999999285,-13.28664684,-11.14682007,-10.04562378,-10.96737671,0.039594057,0.023756517,0.084674329,0.072276562,0,1.333,5,6,58,108.9,12.97,12.2,32.66,0,1
2012/2/24 14:00,99.08515167,99.38827515,100.164093,99.54208374,0.951036334,0.972191811,1.000000954,0.997204781,-13.54065609,-11.50177002,-10.67608643,-11.3760376,0.045134618,0.023821263,0.10585402,0.086776808,0.111111111,1.333,5,6,58,108.9,3.5,3.27,10.64,0,1
2012/2/24 15:00,99.62358093,99.57743835,100.7379608,100.1934052,0.948608816,0.972166657,0.999998689,0.993040681,-13.90399551,-12.36654663,-11.13449097,-11.60751343,0.04914963,0.024941968,0.10956566,0.093021646,0.111111111,1.667,6,6,58,108.9,8.86,5.98,56.66,0,1
2012/2/24 16:00,99.45545197,99.65937805,100.5565948,99.92158508,0.953422308,0.937181234,0.999999762,0.980758429,-13.86513615,-12.39486694,-11.26596069,-11.65817261,0.04782588,0.028852358,0.097654745,0.085696563,0,1.667,6,6,58,108.9,10.64,0,55.2,0,1
2012/2/24 17:00,99.09275055,99.44805908,100.1675415,99.5803833,0.943224609,0.952953815,1.000000477,0.986103535,-14.29965591,-12.89517212,-11.65750122,-11.96218872,0.045107626,0.026401103,0.089505658,0.074062467,0,1.667,6,6,58,108.9,0,0,0,0,1
2012/2/24 18:00,99.33318329,99.5222168,100.4559326,100.0576172,0.967049837,0.977867782,1.000000715,1.000000715,-14.63056946,-13.50430298,-11.82266235,-12.27529907,0.040980566,0.023374377,0.085270077,0.069607094,0,0.667,3,6,58,108.9,0,0,0,0,1
2012/2/24 19:00,96.93619537,97.17590332,98.66265869,97.64056396,0.956582904,0.986094296,0.999998868,0.992865384,-14.59715939,-13.51498413,-11.27047729,-12.41122437,0.043803272,0.027240895,0.089358248,0.073495962,0,0.667,3,6,58,108.9,0,0,0,0,1
2012/2/24 20:00,92.49589539,93.0592804,95.72871399,93.28938293,0.967955351,0.982346773,0.999999285,0.996949434,-14.57800961,-14.14480591,-10.90872192,-13.05593872,0.034916382,0.019509805,0.080632508,0.061590683,0,0.667,3,6,58,108.9,0,0,0,0,1
2012/2/24 21:00,89.43360901,88.69529724,94.1625824,90.87010193,0.956819832,0.950598419,1.000000715,0.987806976,-14.28178883,-14.67501831,-10.60531616,-12.8822937,0.030220249,0.017695025,0.066644408,0.053730693,0,0,0,6,58,108.9,0,0,0,0,1
2012/2/24 22:00,87.11297607,86.74153137,92.05378723,87.2290802,0.970229387,0.98167032,0.99999994,0.99999994,-13.8462286,-13.74435425,-10.66464233,-12.36886597,0.027422993,0.018334046,0.055236772,0.044627145,0,0,0,6,58,108.9,0,0,0,0,1
2012/2/24 23:00,84.28450012,83.24482727,88.90901184,85.44599915,0.975678563,0.975762784,1.000000477,0.984052122,-13.80850887,-13.60214233,-10.70858765,-12.4135437,0.02550178,0.017469749,0.049642287,0.040460378,0,0,0,6,58,108.9,0,0,0,0,1
2012/2/25 00:00,82.70220184,81.7038269,86.87911987,84.0171814,0.968017697,0.99082619,1.000000477,0.996948779,-13.77892685,-13.80465698,-10.84811401,-12.44076538,0.023008609,0.017863648,0.044868276,0.033388793,0,0,0,6,48,108,0,0,0,0,1
2012/2/25 01:00,83.27385712,82.7951355,87.43283081,85.98629761,0.946231306,0.936811149,0.999999702,0.978711784,-13.68297958,-13.65744019,-10.78634644,-12.38876343,0.022547495,0.016721996,0.050911777,0.029521162,0,0,0,6,48,108,0,0,0,0,1
2012/2/25 02:00,87.23739624,86.35066223,91.18305969,89.53291321,0.943744242,0.950443447,0.985761821,0.964531124,-13.95396233,-13.97665405,-11.34713745,-12.50521851,0.024756687,0.021677218,0.055593193,0.027933843,0,0,0,6,48,108,0,0,0,0,1
2012/2/25 03:00,92.45035553,92.85853577,96.05213928,93.35548401,0.938839376,0.958572805,0.989532888,0.972629964,-15.05794239,-15.24829102,-12.19360352,-13.78369141,0.035505896,0.033362668,0.064525649,0.036087718,0,0.667,3,6,48,108,2.63,0,42.1,0,1
2012/2/25 04:00,95.33776855,95.8899231,98.94497681,97.13491821,0.955829859,0.97216475,0.989308,0.978306413,-15.0785017,-15.85824585,-12.10470581,-14.2203064,0.045608282,0.055198703,0.069774836,0.058100704,0,0.667,3,6,48,108,13.19,8.65,43.62,0,1
2012/2/25 05:00,97.15019989,97.36778259,100.0971527,99.02952576,0.926311612,0.956336617,0.982604623,0.960174203,-15.49454403,-16.35494995,-12.59872437,-14.70651245,0.046516199,0.042114459,0.080656312,0.066734903,0,0.667,3,6,48,108,2.98,2.99,19.71,0,1
2012/2/25 06:00,98.53378296,99.23109436,101.8170319,100.0666656,0.958416402,0.987335622,1.000000477,0.992023885,-16.15121841,-16.74539185,-13.54251099,-15.75759888,0.046647266,0.03862156,0.097158909,0.071903303,0,1.667,6,6,48,108,2.94,2.98,20.3,0,1
2012/2/25 07:00,99.54032898,100.2254181,103.2447052,100.7155304,0.92760247,0.980451286,0.996236503,0.992986381,-15.86778069,-16.36019897,-12.9447937,-15.47055054,0.046964697,0.041410487,0.10261514,0.075042404,0.111111111,1.667,6,6,48,108,5.93,4.75,49.01,0,1
2012/2/25 08:00,100.0675659,100.4902954,103.4447632,100.9102173,0.90794307,0.975429296,0.999995947,0.999995947,-16.48555374,-16.80838013,-14.13851929,-16.67593384,0.044647018,0.033402488,0.109664768,0.079013079,0.222222222,1.667,6,6,48,108,30.32,22.33,182.71,0,0
2012/2/25 09:00,101.0293732,101.2768097,104.0624542,101.6796417,0.850849748,0.952478349,0.998117387,0.982187212,-17.33316994,-17.47563171,-14.93313599,-16.80630493,0.045371643,0.028201394,0.12622495,0.075715609,0.222222222,2,7,6,48,108,38.45,38.26,119.1,0,0
2012/2/25 10:00,101.1100845,101.6084442,103.6576385,102.3093719,0.809248209,0.891694784,1.000001669,1.000001669,-17.22612572,-17.52157593,-14.36935425,-17.20236206,0.055202473,0.025252309,0.151375726,0.108344913,0.333333333,2,7,6,48,108,54.97,50.16,187.48,0,0
2012/2/25 11:00,101.9456787,102.1191559,104.2628326,102.6688385,0.815792263,0.93550247,1.000001431,0.982942045,-17.14537239,-17.4395752,-14.89678955,-17.27600098,0.061563477,0.022498608,0.177943796,0.130234003,0.333333333,2,7,6,48,108,91.5,88.99,193.3,0,0
2012/2/25 12:00,102.3298492,102.2828217,104.5174408,103.531601,0.813166738,0.910222828,1.000005484,0.990819752,-17.25071907,-17.19081116,-15.82632446,-17.09231567,0.056851889,0.023595026,0.177866757,0.095060997,0.222222222,2.333,9,6,48,108,53.63,52.94,137.8,0,0
2012/2/25 13:00,102.9890747,103.0010834,105.1384735,103.172226,0.876496673,0.977753162,0.999847889,0.992981434,-17.24543381,-17.17314148,-15.56149292,-17.00656128,0.052423551,0.026977833,0.16214627,0.076766334,0.222222222,2.333,9,6,48,108,62.89,65.66,117.45,0,0
